is_legendary,weight_kg,height_m,gender_Female,gender_Male,gender_No Gender,PC1,PC2,PC3,PC4,PC5
0,91.01,0.61,0,0,1,0.24567705015175445,0.05520026274295382,0.09293879770227954,-0.11521642928197434,0.02523880036402255
0,72.61,0.37,1,0,0,-0.07446558607394532,-0.19455720727979903,0.10495026627412055,0.02810961393790453,-0.02039938679272589
0,100.41,1.29,1,0,0,-0.09387957197628355,0.033801503816703944,-0.07707987647616096,-0.0363958764152409,-0.022375648761991624
0,17.83,0.84,1,0,0,-0.027549875834357602,-0.04076627340902887,0.14052994198341753,-0.011792444829119831,-0.03181780043742906
0,10.73,0.13,0,1,0,-0.20585222202035797,0.11761314528815864,0.09478777108328336,-0.04779147914377504,0.0019705977626337003
0,23.44,0.45,0,1,0,0.035875479618843215,0.02014171626091134,0.027061065641807422,0.12310771900091115,0.07366080248117254
0,88.0,1.54,0,1,0,0.06535634336003375,0.2247226272830153,0.23843151498800405,0.023670494019038976,0.03079266166488277
0,4.39,0.69,0,0,1,-0.06903456108612441,0.05826956603675869,-0.14857334072329706,-0.08086534304252001,-0.06859603087452107
0,61.02,0.81,1,0,0,0.1401231441382904,0.1909187440477802,0.04228991504414939,0.05753523806808875,-0.1131268642677888
0,11.76,0.77,0,1,0,-0.19201657666189345,-0.14302514581029221,0.01346155273107516,-0.04182014285013062,0.08673131361712955
1,82.72,1.82,0,0,1,-0.11794009774713278,-0.10317693745625076,-0.05809176703100567,-0.07203730452370578,-0.0262451438430821
0,27.92,1.42,1,0,0,-0.1793146538091152,0.04449764490016813,0.11841696383406357,0.0725085459342082,-0.11419259575468593
0,2.58,0.07,0,1,0,-0.23947692806605245,0.01717963976336727,0.06873618706210421,-0.01592350356123236,0.018150432880218725
0,6.64,0.84,0,1,0,-0.10209143754449784,-0.13325222668887005,-0.05455749123601235,-0.0640382129839805,-0.08955961408933688
0,1.07,0.14,1,0,0,-0.3082451939600912,0.21056997200362468,0.3193628235393747,-0.07519331216709092,-0.13317455684100385
0,125.57,2.45,0,1,0,-0.13399291391163337,0.08517000828051045,-0.09853014312523828,-0.06058744071393215,-0.05082754519691942
0,55.41,0.64,0,1,0,0.3105076088391384,-0.2850988576053859,0.023339838486148623,-0.10986604864765244,0.09261332193308104
0,12.53,1.37,1,0,0,-0.03465748021304494,-0.05379663731265414,-0.2687285406000316,0.2730293121691131,0.16686074403584258
0,47.88,0.74,1,0,0,-0.10588175641086638,0.14426069221346538,-0.2343746082732665,0.003562314550612182,-0.10156912001055965
0,23.11,0.82,0,1,0,-0.0006801530460084536,-0.2119140346688994,-0.09104698737479032,-0.02797957317096095,-0.048714211456505147
0,32.17,0.43,0,1,0,0.06997570873025513,-0.15129202065967634,-0.22376941406048892,0.11721534850519723,-0.015470017617113268
0,38.88,1.1,1,0,0,-0.07425738643973503,-0.21955888364455725,0.20369456453823392,0.8257099227435246,0.14939452960052518
0,0.95,0.2,0,1,0,0.31648944538881235,0.0660571104867659,-0.05214653833440682,-0.1207643448131154,0.1110010400446337
0,27.83,0.85,0,1,0,-0.1234964317541841,0.13388996340794607,-0.015529574785882282,0.10427767510476982,-0.17778978495744865
1,327.85,3.0,0,0,1,0.19649399036432696,0.19873156086952723,-0.08741317912231754,-0.00010042614608501976,0.08305406471348804
0,38.62,1.52,0,1,0,-0.09463982252097597,0.49283014934239494,0.07486277271198687,0.12531861607188188,-0.1891495049349693
0,2.9,0.08,0,1,0,0.09450822750653205,-0.008809507768198284,0.02954006759219438,-0.05901859573903532,-0.07148140531851298
0,1.45,0.23,1,0,0,0.2741546684019666,-0.23082481299402213,0.04993198105555115,-0.1628680932223052,0.12381999869715876
0,129.04,2.05,1,0,0,0.11050517971666159,0.12365204371740338,-0.18740541847692893,0.057113806525589145,-0.08801677848737435
0,37.87,0.96,0,1,0,0.03197782547565903,0.15048374299732364,-0.00011165365789310173,0.015717340927696728,0.004212649176241012
0,15.28,0.83,0,1,0,0.41855365687659263,-0.19590266970681572,0.20502514149943388,-0.04705323712464755,-0.1181634414016621
0,41.25,1.4,1,0,0,-0.32319324132374627,-0.295742312562054,-0.004545812144828937,0.002980459915127004,-0.037382641772342094
0,19.5,0.73,1,0,0,-0.029017664480849314,0.05327254407893115,-0.006442661581118064,0.04336204723693327,0.026513827504712165
0,10.05,0.43,1,0,0,-0.147107559443406,-0.1655036757984457,0.05033454638381247,-0.00984689108501334,0.04415831408201584
0,1.51,0.42,1,0,0,-0.06167656808171725,0.1630639346010486,0.11908679614992232,0.010745683938062047,0.04165300365090798
1,117.66,2.39,0,0,1,-0.1585868378119083,0.08194475101435113,-0.1437285349184984,-0.0639683930853018,-0.04008298846878605
0,0.14,0.27,0,0,1,0.03271912733962017,-0.1098452406582537,0.14576436264191106,-0.12702736602032996,-0.02749747729047423
0,5.4,0.63,0,1,0,-0.2844497065923675,-0.045034808361564316,-0.024903629725212095,-0.03830495841336536,0.07230335054522061
0,5.52,0.02,0,1,0,-0.09010220844670369,-0.08772038270250597,-0.1881596373038706,0.44237467815672143,0.2419396895658017
0,10.56,0.64,0,1,0,-0.17478345452136132,-0.08342147358204537,0.020377785142258298,-0.05938557671981034,0.008308277368200003
0,1.46,0.09,1,0,0,0.10166124735073566,0.21196541986221418,0.0014105239720250092,0.02555056892901212,0.09009228827260829
0,83.68,1.92,0,1,0,0.05932113914348779,-0.1337951708440039,-0.045974382868882606,-0.03688466454329464,-0.017294146699934523
0,19.12,0.7,1,0,0,0.000768986746539018,-0.07639785732391291,0.0836798291252538,0.023828778867689297,0.06699948465555909
0,23.6,1.16,1,0,0,-0.10551762968497735,-0.09048279219226818,-0.002589322590582834,0.24300118164904777,0.07357955513717046
0,0.39,0.24,0,0,1,-0.021933636144850194,-0.20154502347824618,0.03712782505985169,-0.14599935189191027,0.04598271150708992
0,209.28,2.05,0,1,0,0.025457085845183566,0.0907340557773305,-0.1798993118253582,0.019834090765901487,-0.10734939737037416
0,11.54,1.1,0,1,0,0.18758818437093014,0.060716735603883014,-0.018440262252065312,-0.19580004733850634,-0.002154929943640409
0,88.96,0.88,0,1,0,0.047177650567208414,0.23802484219804207,0.21707177801042998,0.0297508519156377,-0.012184142408772324
0,16.91,1.29,1,0,0,-0.2506716435488426,-0.09372269872070406,0.01776834806034873,-0.0049973400154954125,0.1724480810409212
0,128.23,1.8,0,1,0,-0.17103700804785546,0.062360556926918484,-0.15707320076324188,-0.036371573430248945,-0.08623489214040934
1,348.7,2.24,0,0,1,0.047290304339617804,0.04368154670932637,-0.08922980002973332,0.0028344501548517656,-0.06940151859062828
0,15.39,0.64,0,1,0,-0.09182008783832783,0.02403387929124679,-0.08563021956811265,0.04619218188977309,0.0988116685250759
0,22.34,0.75,0,1,0,-0.03879250453662654,0.05749266927849033,-0.1711340312674132,-0.05166238757763523,0.014223648215461532
0,5.98,0.79,0,0,1,-0.0291909450682129,-0.038425364005363255,-0.12757331292556925,-0.08075773957076207,-0.03327367956577336
0,20.26,0.98,0,0,1,0.06415611497646377,0.022998226046075307,0.19401794596868432,-0.028250483197080012,-0.019705765216985922
0,1.44,0.22,1,0,0,0.2165487774053829,0.12011508198223675,0.11746754681090205,-0.053032603458639305,0.119266767498271
0,18.09,1.01,0,1,0,-0.311938619232276,-0.14436122647017938,0.09145498975716604,0.025963714854455477,0.12472169423144841
0,27.65,1.34,1,0,0,-0.126309641186705,-0.013372507676476483,0.08830381510898078,-0.048538167778775676,0.08110255223150484
0,24.53,0.85,0,1,0,-0.17347066813706474,0.11604667383587655,0.09313062544529493,-0.048879601260301206,0.05821136313311996
0,77.31,1.75,0,1,0,-0.048148746274970164,-0.07940210617656136,0.001743046187825329,-0.010093976511232746,0.05373440573825293
0,97.21,0.79,0,0,1,0.3498908641716675,0.02249462247972705,0.014559837402208821,-0.11664028052378651,0.014276410921663214
0,1.51,0.23,0,1,0,0.1649033612585663,-0.19052496546005251,0.040120987169754464,-0.1109321756231207,0.021606757849714747
0,5.97,0.73,1,0,0,-0.2803900613170726,0.15126313230598598,0.1831306617917456,-0.0715473713420076,-0.030915081098771814
0,6.02,0.31,0,0,1,-0.09402585071064187,0.023670159976634936,-0.24067375044734468,-0.09357251158815447,-0.05706412067082908
1,249.16,3.06,0,0,1,-0.0022187561222802043,-0.006129608371250333,0.07895086622444206,-0.06213731737400885,0.09406520583753618
0,40.4,0.44,0,0,1,0.2306238856455637,-0.06643001066496168,0.11286395497233662,-0.06524029669688287,0.004730450068104562
0,129.87,1.23,0,1,0,0.2841053621977688,0.01487373937650629,0.06112265231873296,-0.2120350408270494,0.1931970301532914
0,4.6,0.41,0,0,1,-0.07860436247193586,0.026277990444344944,-0.2697284466974902,-0.02833344985614546,-0.07826337412300305
0,55.42,1.93,0,1,0,-0.022765780164737914,-0.011067279773629013,-0.13670294442965475,0.0023671474094232783,0.06512946300818823
0,5.89,0.07,1,0,0,0.022644669158568064,-0.20798052071570963,0.1573609226264547,-0.047833414271038356,0.011845629946797066
0,7.7,1.63,0,1,0,-0.03832960597779891,0.20460417409238948,0.05311327954913702,-0.025543742945781205,-0.11376597877953717
0,13.25,1.02,1,0,0,-0.25384630707979255,0.012560001208700261,0.05948109130935372,-0.06181187540538521,0.04562518649829142
0,133.29,1.93,1,0,0,-0.10751990712359898,-0.027457156602465737,-0.20172802742851753,0.2750718659927164,0.22861890165047205
0,26.7,0.97,0,1,0,-0.17413298026551072,0.0437510184900548,0.1131370434221067,0.039828673210715926,-0.0757717147948512
1,56.84,1.33,0,1,0,-0.17605330811347536,-0.02885131640516563,-0.05455188813914087,-0.05007173309501462,0.009769944202213892
0,19.12,0.66,0,1,0,0.08306696662421668,-0.03185282120877442,-0.21637119876711733,0.01956187133940216,-0.11104243245021236
0,35.12,1.39,1,0,0,-0.055399597932817644,0.07256078445430343,0.20808972174719764,-0.05268372218801236,-0.010238711349147493
0,15.96,0.85,1,0,0,0.09055718195306897,0.24891354842832805,0.11859028756154046,0.01977364612658298,-0.02330511623459256
0,34.08,0.1,0,1,0,-0.22238081448099678,-0.06457681061792225,0.1821130410597364,-0.04687998003073518,0.08346905266938943
0,80.73,0.37,0,1,0,0.12857878498699238,0.04473988265799159,-0.14504786595898864,0.06320584947655697,-0.10193363075001904
0,110.87,2.04,0,1,0,-0.04808074109215242,0.03801152160865194,-0.1171356564715055,0.006804355898143592,-0.008752172853030718
1,194.54,1.71,0,0,1,0.045388290376251465,-0.0836404397360533,-0.10603888408091329,-0.09558826457165219,-0.009637831707337863
0,9.08,0.46,1,0,0,0.14825966430822474,0.06370452416247087,-0.18512209728216675,0.07072028534550213,0.04008002677815419
0,7.59,0.71,1,0,0,-0.1273850751929158,0.19859974616382559,0.07925818849571625,0.02873930952021514,0.022724915152911015
0,25.53,0.82,1,0,0,-0.1198323473777061,0.06668876083152499,0.19189991554795655,0.06926457139718134,-0.046077343605229776
1,89.39,1.13,0,0,1,0.09646402069816738,-0.17937975388207994,0.11171431693644052,0.08946995093117711,-0.014045751302920045
0,42.18,0.37,0,0,1,0.1977966790264211,-0.09130553516140309,0.1396235321801765,-0.010331832985672518,-0.054430558617205374
1,85.78,1.61,0,0,1,-0.09691688400258194,0.024332295118964165,-0.1282821022238235,-0.07209823868413094,-0.04192653915374017
0,0.97,0.0,1,0,0,-0.10551946159759827,-0.021215394463414926,0.03022639909843848,-0.00346789278000528,0.04772754311135786
1,43.54,1.13,0,0,1,-0.11028272296263061,-0.18628055497892324,0.03976052313105707,-0.06854863918911393,0.12120307631092057
0,36.42,0.99,0,1,0,0.05017624271463441,-0.14913013097388644,-0.07296264551197211,-0.020008285251875972,-0.024199285945539894
0,111.18,1.69,1,0,0,0.12633740510730038,0.29549055968164406,-0.07618167992416756,0.03792940992772728,-0.05294681610875754
0,42.59,0.46,0,0,1,0.2039029359929343,-0.10558004306699784,0.0785415827449654,-0.0035596532290086296,-0.054497491844592696
0,0.33,0.3,0,0,1,-0.0622703912765638,-0.20409466874340237,0.10776577379519156,-0.09079967380588592,-0.031021319851376676
0,504.83,2.19,1,0,0,0.4736119971375986,0.1346796794700328,-0.0936827745967479,-0.05539374296270377,0.1602179506481759
1,5.54,0.85,0,0,1,-0.16081375299014516,-0.2609310980398163,-0.05125645408371207,0.028228605593571193,-0.06446369445770017
0,3.36,0.18,1,0,0,0.034768562241537786,-0.33932853692951176,-0.1725907586848476,-0.05074133299030362,0.03388345000357146
0,1.63,0.52,0,1,0,0.11784496847033812,-0.15304403662615704,0.20197373872338065,0.08491205555979536,-0.11915243759869555
1,17.71,1.23,0,0,1,0.044812339012254856,-0.1581217386510571,0.11308075497790968,-0.058651610222323014,-0.09346314296803812
0,4.56,0.21,0,0,1,-0.05741674556040518,0.0037015282757278693,-0.16058274936315753,-0.12498715180935265,0.02660334755781336
0,52.22,2.36,1,0,0,-0.17575640986402732,-0.058188724094526224,-0.3813262368821079,-0.12548679034136642,-0.020569379753589342
0,38.46,1.08,1,0,0,-0.02449451675822946,0.16048180726011765,0.10018825579289209,-0.0015425610476237357,0.021042275168639657
0,2.29,0.21,0,1,0,0.13186574317140748,0.0996029045371084,0.01730116141770413,-0.048991885695228936,-0.07356420363392754
0,18.8,1.38,0,1,0,-0.01666625161146469,-0.12714261067537716,-0.12892979879465932,-0.05328617698632509,0.002897464159052004
0,39.94,0.18,0,0,1,0.2226318602605402,-0.14677800470342162,0.22712350563129446,0.011683659394683252,-0.06494424936371537
0,1.88,0.33,1,0,0,-0.23315218427110013,0.2688981460491915,0.020976606806750855,-0.03135465582522989,-0.01758488432530228
1,126.58,2.03,0,0,1,-0.1646236731892694,0.025024027695518956,-0.1952094676542691,-0.03118626823560137,-0.06072910289435427
0,9.12,0.99,0,1,0,-0.10960442644085183,0.1915974535283181,-0.1606472583325841,-0.010142184229825244,-0.06801330805490569
0,41.81,0.54,0,0,1,0.1950358631896567,-0.1072792191415482,0.15774478101511982,-0.04230970115445342,-0.0374118857482073
0,92.81,1.0,0,1,0,0.18903502542649536,0.032709864661155816,0.08446215923342812,0.06258180117814711,-0.02511130692867796
0,16.33,1.25,0,1,0,-0.2639895445659095,-0.16957290776101497,0.01315222792401802,0.026338705288944938,0.10484554944412122
0,4.99,0.4,0,0,1,0.0020906778155705616,0.0036726566054407117,-0.18608558460172173,-0.07579888989493404,-0.08046482873449992
0,33.96,0.77,0,1,0,0.30083154687058444,0.03632723568582569,-0.15383429166476295,0.05414014092583147,-0.15622733772871955
0,15.71,0.55,1,0,0,0.41401263706511254,0.0531108211184984,-0.09258844697782105,-0.09274634670617375,0.10353125870289447
0,71.09,0.99,1,0,0,-0.0726771806154809,-0.26219684206439653,0.13419873675996352,0.032940699052958426,-0.0536544684604376
0,24.02,0.76,1,0,0,-0.09400541267710023,-0.34590706906563434,-0.12957685456124995,0.1508827951641044,0.06926392274356165
0,42.33,0.22,0,0,1,0.1368405296324093,-0.14991822705403016,0.13134636047789403,-0.01712168449471741,-0.06514649824121052
0,159.38,0.82,1,0,0,0.3785521111816058,-0.11679276388900234,-0.05789204447035575,-0.08780300949014898,-0.10556830619913987
1,61.71,1.17,0,1,0,-0.13785466747951192,0.025165663591855666,-0.1016477544686273,-0.0428144916729811,-0.0004282539823641995
1,70.32,1.54,0,1,0,-0.06641561439549958,-0.053849056730983676,-0.11436479423939415,-0.07114478143424798,0.006890361700599264
0,63.13,1.56,0,1,0,-0.08701964602973361,0.020487302558578675,-0.05967613905871706,0.08777551857071175,-0.033776024073647555
0,27.94,1.16,0,1,0,-0.1665263364445142,0.07412723534889921,-0.08391085296595525,-0.011569941407574658,-0.0034213876258587144
0,17.58,0.39,1,0,0,-0.20814656308905077,0.14060582962790125,0.2971349983480756,-0.045050406432965935,0.09744719401413088
0,4.03,0.24,1,0,0,-0.26861466858005417,0.2015578816450782,0.20801062996502026,-0.004394464135660423,0.01905709412063403
0,5.53,0.03,0,1,0,-0.2642852063210135,0.1325783731324059,0.12361878893442377,-0.13095347483405562,0.0274715387046243
0,25.33,0.6,1,0,0,-0.11310203465045711,0.02891389819613977,-0.07261661470155217,-0.02395482963682949,0.04744178945930868
0,39.0,0.53,0,0,1,0.16192790626914372,-0.14633375357942535,0.055336475732071476,-0.03808116874860709,-0.04550050514019175
0,73.57,2.04,1,0,0,0.1489613707985184,-0.00290863871239518,-0.1771175650110296,0.073627035385392,0.022710652170467544
1,3.2,0.3,1,0,0,-0.0187947599992855,-0.009240267850790133,-0.014373098661939844,-0.03652046436831519,0.010080750493612905
0,38.37,0.26,0,0,1,0.12995513830957037,-0.12394564359376699,0.15974083544715134,-0.06394967810467703,-0.03430431805990103
1,84.1,1.71,0,0,1,-0.01563454913048993,-0.008533927013545493,-0.07913576546410991,-0.09728311822338116,-0.06689191909301695
0,1.57,0.54,0,1,0,-0.17524343617935026,0.2983406916389176,-0.0826954285085593,-0.004481663448365712,-0.01959653641079815
0,5.78,0.35,0,0,1,-0.03626435670958084,-0.028201012950893268,-0.2624393793416328,-0.07814447715067337,-0.028757829412806694
0,61.97,1.99,0,1,0,-0.1566904511938172,0.18465075178432233,0.1478247540191123,0.05716773754454914,-0.06765012420766303
0,27.75,1.35,1,0,0,-0.03668165012512155,-0.08609891372291295,-0.12192014990392225,0.06610663074868399,0.0027820294621207615
0,4.61,0.51,0,0,1,-0.10234131104964772,-0.03900182658626961,-0.20960489500985285,-0.053763255567670754,0.02466101263356053
0,12.98,0.3,0,1,0,-0.13845279029128207,0.33726887355671653,-0.027185280067494523,0.08742571402867613,-0.03081665058182981
0,111.66,1.95,0,1,0,0.0020253557225349953,0.020860985958146085,-0.06911566546801533,-0.0999141260795845,0.02443887213194509
0,2.64,0.91,0,1,0,0.12568210678849684,-0.33887908606215866,-0.032445499842758595,-0.03012330569071794,-0.03153590111942145
1,181.15,1.5,0,0,1,0.04517727083646946,-0.11821106280690927,0.07046562051257665,0.018931907320909415,0.038931752627975734
0,35.88,1.56,0,1,0,0.32134750930380007,0.059110466305276756,-0.0025337858293943663,-0.044413309843650224,-0.006362373160328073
0,75.6,2.32,0,1,0,-0.11427154243115256,0.2821820917300628,0.17417271322726882,-0.008316213008305883,-0.061231550144120475
0,5.1,1.1,0,1,0,-0.17153567664031194,0.12172397857971674,-0.23137995914713838,-0.052973941931783265,0.028497312210732074
1,65.94,0.95,0,1,0,-0.04644690762760582,0.08207356128796771,-0.04916216110620857,-0.002278117440570322,-0.0328256575783456
1,121.22,3.13,0,0,1,-0.08204545097138931,-0.051950800001580776,-0.09904112831237562,0.07121509913320959,-0.027324818831048252
0,297.31,2.7,1,0,0,0.25905103863298257,0.12636858511676652,-0.13689903413175178,0.06743738672097184,0.08594483255749381
1,25.16,1.56,0,0,1,-0.3260597087354844,0.17429807528503463,-0.09700434709649171,-0.05093067657974582,0.013577699644767034
0,183.67,3.24,0,1,0,-0.017712502512780805,-0.3226788243152265,-0.19131095772855336,-0.06322336595786382,0.05601185205729206
0,331.93,1.44,0,1,0,0.42031812766363286,-0.22010131111975006,0.1684311893163942,-0.05651310929139886,-0.08562943972346125
0,13.74,1.0,1,0,0,-0.07112380405191625,-0.14273102883496466,-0.10293329832037777,0.00393199037459236,0.12685946858276206
0,0.33,0.65,0,0,1,-0.21409805830421744,0.09588787591749387,0.04990915671414725,-0.06041668111621913,0.02467037461584038
0,17.33,1.36,1,0,0,-0.23849914008855747,-0.15306933050979946,-0.026217205863858742,-0.03500173950893774,0.19974258865451727
0,17.33,1.22,0,1,0,-0.15807779775551004,0.11479213493863386,-0.07654943097216421,-0.02615901748830965,0.017508641387281546
0,16.69,0.85,0,1,0,-0.16930462238926272,-0.26680909761704913,0.0175932874572427,-0.11018988293100328,-0.023139363824708926
0,124.12,1.48,1,0,0,0.20060045163437817,0.17551367416165548,-0.07386563035485345,-0.07471750386229759,-0.0630174206969304
0,5.44,0.31,1,0,0,-1.0822010499839698e-05,0.046788172971100654,0.06260965202765062,-0.015155748366689231,0.030913289506035203
1,178.4,1.47,0,0,1,0.13672153188615147,-0.4113221135255689,0.07470117985085756,0.027181491876883252,-0.1904839345356616
0,19.18,0.41,1,0,0,0.4229446586993587,0.20789378895074265,-0.11740920546731332,-0.10454896289595145,0.09689251467800582
0,17.88,1.26,0,1,0,-0.3039594662464089,-0.08883341036700725,0.0132061145375951,0.02954351060211344,0.1628292960359043
0,4.38,0.5,1,0,0,-0.23734277013216828,0.0942553968834532,0.08895563878755514,-0.040634102674103716,0.09338920681854387
0,26.13,0.94,0,1,0,0.010497321335380361,0.12469736411457046,0.09383255342386528,0.11989932312633728,-0.06887552702871154
0,1.4,0.12,1,0,0,0.10366752559251843,-0.17103414563247119,-0.18923070105726056,0.12742877854961387,0.007484026130589985
1,69.52,1.58,0,1,0,-0.0102496913419224,0.045675745743722844,-0.17262318472526314,-0.012046601643311653,-0.04046178206312582
0,12.95,0.83,1,0,0,0.07534656868474027,-0.033914195245998174,-0.04299615433596349,-0.07596286154214715,-0.0595461347211305
0,33.71,0.4,0,1,0,0.025208888152841797,0.08247540645528618,0.1813042840551038,-0.06272698941306643,0.014796151311736006
0,27.13,0.84,1,0,0,-0.022272509438695038,0.1820296970887673,-0.06660242274629474,0.03901559546764548,-0.008189669708351086
0,0.98,0.55,1,0,0,-0.05712684376129301,-0.030898371312104607,0.01974118570849909,0.004579306309914167,0.0024043064174560356
0,39.21,0.33,0,0,1,0.18113659050624303,-0.12270399983333996,0.06940283333958286,-0.030813360255123243,0.0016249171681537843
1,322.8,2.73,0,0,1,-0.10241031905573199,-0.17906731005151413,-0.19285778969894632,0.002376087389840527,0.029037784228042166
0,112.81,0.67,0,1,0,0.37619113281732314,0.235433356040526,-0.1229747937801002,0.10454319096947395,0.09517290707672953
0,24.97,0.77,0,1,0,-0.26205129361928486,-0.1674910841160072,-0.021618540100799943,-0.013559606073854183,-0.06877112392778499
0,1.31,0.16,0,1,0,-0.17612608065010013,-0.20403195890649864,0.0007244540780232705,-0.0904296648829612,-0.046923054063555694
0,454.84,2.53,1,0,0,0.10673216062720349,0.005384809582702096,-0.18176695990269925,0.33504998649795315,-0.07988590272092207
0,27.32,1.75,1,0,0,0.09070641252260364,-0.17733760052577072,-0.009241927904997721,-0.12504667687029716,0.12533521455898672
0,32.26,0.48,0,0,1,-0.13867969616774214,-0.13687296200710913,-0.1054976464687633,-0.03481443058089617,0.05520641297153832
0,98.93,2.97,0,0,1,-0.05743967360677008,-0.058338479912259426,-0.008546767671835728,0.03478453439456093,-0.06438810398995279
0,34.29,0.87,0,1,0,-0.26479904971091534,0.04445499626961392,0.006185618477239771,-0.0019227441895230688,0.07715440877297092
0,52.62,1.38,0,1,0,0.11366224238719547,-0.03450325117201533,-0.011667220176161586,0.01952922319824715,-0.027047530784298897
0,35.6,0.44,0,0,1,0.2620184022887227,-0.1535954886374099,0.08443183953743447,-0.07814319852816959,0.0034530299283918077
0,18.9,0.13,0,1,0,-0.01958181300925476,0.2569834023396135,0.081879589289793,0.05185399205841344,0.11284737475599664
0,41.33,1.91,0,1,0,-0.05295528932652864,-0.2118133684999222,-0.10177107192271823,0.035879107135392385,-0.0024693085991566266
0,55.98,1.39,0,1,0,-0.15528300939229212,-0.2970349103047039,0.07126722467923852,-0.09430453249194913,-0.08108481492642353
0,38.26,0.33,0,0,1,0.13017205305313953,-0.115241251896267,0.09851956642851833,-0.05972920524498919,0.02733031880472271
0,16.72,1.23,1,0,0,-0.2003708662901863,-0.12839109096214732,0.06287078489227806,0.016729874194498204,0.0888575497531165
1,327.97,2.85,0,0,1,-0.019897786325037924,-0.09397025666249365,-0.005671703842398011,0.022928489148169542,-0.0011927726927253863
0,0.4,0.25,0,0,1,-0.2720493899118355,0.04528309263804185,-0.0017523159498146418,-0.10357267311840249,0.019675359818669334
0,11.74,0.94,1,0,0,0.10621884407059741,-0.0007141745077331018,0.13527992268085273,-0.10234113630144177,-0.07462369894343714
0,128.28,2.31,1,0,0,0.040264274270669795,0.18612568118766498,-0.13185566419084424,0.0942040003903545,0.0454476597333026
0,80.9,1.47,1,0,0,0.10746546326715213,0.07423911669636891,-0.18868107850913088,0.06488411738301927,-0.06093910887401562
0,21.83,1.3,1,0,0,-0.0899230641999416,-0.11100414033134981,0.12445334276807325,0.011247657954102232,-0.09592158697301119
0,29.27,1.32,0,1,0,-0.20358275263276085,0.11056233480186081,0.018348775464651777,-0.042158666863709865,0.041900332346742175
0,28.44,0.83,1,0,0,0.06586943138837,0.13456350896984837,-0.11864198902994931,0.012617550982455854,-0.07990288085163902
0,5.9,0.77,1,0,0,0.24838939612872518,-0.12638653330553465,-0.07344002267915162,-0.06433970703854945,-0.03411324270882589
0,5.91,0.19,0,1,0,-0.2880669931702039,-0.07818087053598069,0.02264556948698844,-0.1249947987362055,0.04201685298184358
0,16.16,1.46,0,1,0,-0.24925675186019483,-0.02673586266693318,0.030515206916770607,0.04967414930088143,0.14012536587799904
1,69.38,1.56,0,1,0,-0.03819611095542176,0.0633469435241611,-0.17215338986638495,-0.05026525864022291,-0.01135398522150503
0,7.79,0.5,0,1,0,-0.14641836027625013,-0.05899314278748627,0.02561624999036625,-0.05252232469454745,0.028861171855579664
0,91.19,0.96,0,1,0,0.0390766750058009,0.25730226930757133,0.17955161444650283,-0.00044869677697540996,0.04108803056677743
0,7.48,0.62,1,0,0,0.23480417150859056,0.058071902497931,-0.15629217856181563,0.15718667096794373,0.13584908929492656
0,7.03,0.45,0,1,0,-0.02089090922104663,-0.13899865392257177,-0.1828355639895955,-0.04230955063599459,0.02110728039162143
0,8.84,0.65,1,0,0,0.21855758625956817,-0.019841592673999896,0.16365736283864352,0.0415589350873787,0.31371165058993367
0,30.99,0.7,1,0,0,-0.024395536752654472,0.047000543286952016,-0.029324792579224733,0.10200651605185874,-0.013609915556563962
0,63.93,1.04,1,0,0,0.08940835033143701,0.18471904279393822,0.06989606660016423,0.07298795724275216,-0.08068222284666009
0,132.25,1.08,1,0,0,0.2763687776851658,0.048363746781036165,0.08139250454967764,-0.24814336717741511,0.20890774851818994
0,9.27,0.74,1,0,0,0.04098434321060313,-0.17805603736138462,-0.2388055503133889,0.052236377604998926,-0.06343223084896811
0,17.76,1.01,0,1,0,-0.1413747574811108,0.07898251869045193,-0.11954239457697592,-0.010013549117217161,0.03549989255757224
0,17.94,0.13,1,0,0,-0.03177709168631492,0.25039163380803947,-0.06191871427519542,-0.04960246489451954,-0.02713693591129618
0,5.73,0.11,1,0,0,0.06084108386775511,0.11171670338149345,0.15038972165730957,-0.1398965378253822,0.09423273123370349
0,39.69,0.3,0,0,1,0.21239655481209954,-0.02429460513124526,0.14976204598520593,-0.05994182425123214,-0.029521766695738985
0,17.29,0.92,0,1,0,-0.1241170988383825,0.18526316023591657,0.011521377144880966,0.031218192154598957,-0.07348491461028148
0,210.14,4.37,0,0,1,0.15350825343154714,0.033459654433680715,-0.20075208863386068,-0.05217273405154556,-0.0960056829847003
0,44.48,1.08,0,1,0,-0.07276066226651888,-0.19186035150054018,-0.02527952395135962,-0.012186352133783579,-0.11295438560181993
0,33.02,1.68,1,0,0,-0.07818414312340442,0.07764900712740859,0.027624362744653495,-0.0411855723420556,-0.08256938865662228
0,40.25,0.4,0,0,1,0.1969635997228439,-0.16754825439973908,0.15501368584444827,-0.06323309817866643,-0.03978720898706834
0,36.08,1.03,0,1,0,-0.057744447530721624,-0.22843782973338725,-0.22944922575575905,-0.09866395033035891,0.07660873335899808
0,30.21,1.83,0,1,0,-0.1425340189815123,0.05095067816501742,-0.10342624783071078,-0.05819826331976672,-0.060375405368843414
0,8.34,0.65,1,0,0,0.030149798558295637,-0.1371784142711384,0.013222394233932361,-0.2137201520056354,0.2323164245994685
0,10.61,0.02,1,0,0,-0.07799563713914082,-0.31268798925249097,0.036270607200752404,0.04739934288635103,-0.18361531011390317
